city,locality,sqft,bhk,age,price,basePrice,locMultiplier
Hyderabad,Secunderabad,1162,2,8,12733328,11000,1
Noida,Expressway,660,1,5,6864463,12000,0.92
Salem,Meyyanur,2618,4,5,12343318,4200,0.9
Kannur,Talap,1986,3,12,12614524,5600,1.1
Srinagar,Hazratbal,1382,2,15,8677759,7200,1
Ludhiana,Sarabha Nagar,1689,2,18,13199065,7800,1.25
Jaipur,Jagatpura,1224,2,20,6966495,8200,0.9
Tirupati,Renigunta,1124,2,19,4639918,6000,0.85
Vellore,Thorapadi,1133,2,0,4389765,4100,0.85
Agra,Fatehabad Road,2012,3,10,14536596,6200,1.12
Dharamshala,McLeod Ganj,1810,3,12,18319337,7800,1.3
Vijayawada,Poranki,1409,2,24,6487521,7200,0.9
Coimbatore,Peelamedu,1859,3,8,11996124,6500,0.9
Srinagar,Hazratbal,1098,2,18,6478440,7200,1
Mysuru,Hebbal,642,1,5,3255973,6200,0.9
Shimla,Kasumpti,1454,2,4,13887975,9000,1
Rishikesh,Laxman Jhula,2626,4,22,17727135,6800,1.1
Puducherry,White Town,2187,3,20,16671201,6500,1.35
Bengaluru,Jayanagar,1552,2,11,19688373,12500,1.1
Jalandhar,Nakodar Road,1418,2,6,9531894,7200,0.9
Vellore,Thorapadi,1508,2,20,4177336,4100,0.85
Thiruvananthapuram,Kowdiar,1822,3,19,14473776,7600,1.2
Vijayawada,Gandhinagar,1082,2,10,7488884,7200,1
Visakhapatnam,MVP Colony,2058,3,0,24709427,8000,1.2
Udaipur,Pratap Nagar,1196,2,3,7912582,6800,0.9
Salem,Meyyanur,2381,3,9,9680844,4200,0.9
Jammu,Bahu Plaza,2061,3,5,15080818,6800,0.95
Agra,Fatehabad Road,2489,3,14,17033491,6200,1.12
Belagavi,Tilakwadi,1278,2,8,6670717,4800,1.1
Amritsar,Ranjit Avenue,1599,2,23,10435880,7500,1.2
Belagavi,Hindwadi,2441,3,12,12577692,4800,1.05
Tirupati,MR Palli,2579,4,13,17568345,6000,1.05
Srinagar,Hazratbal,2304,3,11,17210257,7200,1
Kakinada,Bhanugudi,940,1,20,3686297,5400,1.05
Haridwar,Jwalapur,830,1,20,3261395,6200,0.9
Kochi,Fort Kochi,649,1,19,4642032,8800,1.15
Mohali,Phase 7,1051,2,4,11297280,9800,1.05
Tiruchirappalli,K K Nagar,648,1,7,2634777,4700,0.95
Guntur,Amaravathi Road,1781,2,4,10768294,6500,0.9
Ludhiana,Dugri,1093,2,11,7096953,7800,0.9
Puducherry,Reddiarpalayam,2678,4,7,19384707,6500,0.9
Prayagraj,Allahpur,2706,4,20,15321874,6000,1
Madurai,Anna Nagar (MDU),2687,4,16,15803265,5200,1.1
Salem,Alagapuram,2827,4,1,16615903,4200,1.05
Delhi,Rohini,2378,3,11,30945107,14000,0.9
Srinagar,Hazratbal,2582,4,23,16491031,7200,1
Tirunelveli,Melapalayam,795,1,4,2322801,3600,0.85
Faridabad,Surajkund Road,1892,3,9,20979734,9000,1.15
Coimbatore,RS Puram,2771,4,8,24590426,6500,1.15
Thrissur,Mannuthy,1095,2,9,5920492,6200,0.9
Kakinada,Bhanugudi,723,1,8,3604743,5400,1.05
Kannur,Thana,1105,2,12,5980692,5600,1.05
Tiruchirappalli,Srirangam,2544,4,18,12909990,4700,1.1
Meerut,Modipuram,2962,4,16,17855086,6400,0.9
Rishikesh,Laxman Jhula,948,1,10,5971309,6800,1.1
Dharamshala,Naddi,1637,2,18,10017679,7800,0.95
Salem,Meyyanur,896,1,11,2810620,4200,0.9
Srinagar,Hazratbal,1515,2,22,8035313,7200,1
Guntur,Pattabhipuram,746,1,22,3046918,6500,0.95
Kannur,Chovva,1866,3,10,9983453,5600,0.9
Jalandhar,Cantt Area,1484,2,24,8345422,7200,1.1
Prayagraj,Allahpur,2305,3,7,15145261,6000,1
Noida,Sector 76,1132,2,17,10884601,12000,0.95
Kannur,Chovva,972,1,4,4614603,5600,0.9
Mangaluru,Surathkal,1489,2,22,6766363,7000,0.85
Salem,Shevapet,1901,3,13,6909685,4200,0.85
Thrissur,Punkunnam,2231,3,19,12831164,6200,1.05
Dehradun,ISBT Area,1506,2,23,8519515,8200,0.95
Kakinada,Ramanayyapeta,2043,3,21,8836042,5400,0.95
Kozhikode,Kovoor,2300,3,11,15578876,6900,0.95
Ludhiana,Sarabha Nagar,1177,2,11,10669485,7800,1.25
Coimbatore,RS Puram,2859,4,6,25925954,6500,1.15
Thrissur,Mannuthy,2346,3,17,12050915,6200,0.9
Jodhpur,Pal Road,2920,4,9,19898356,6200,0.95
Kanpur,Kalyanpur,1228,2,8,8159580,7000,0.95
Ghaziabad,Crossings Republik,1532,2,5,13392567,9500,0.88
Mangaluru,Bejai,2874,4,21,20047282,7000,1.05
